0.000905,7.94E-03
0.1659647,0.2727
0.1659663,0.2736
0.1659678,0.2744
0.1659694,0.2753
0.165971,0.2762
0.1659725,0.2771
0.1659741,0.278
0.1661984,0.2788
0.1662,0.2797
0.1662015,0.2806
0.1662031,0.2814
0.1662046,0.2824
0.1662062,0.2832
0.1662078,0.2841
0.1662094,0.285
0.1662109,0.2859
0.1662125,0.2868
0.1662141,0.2876
0.1662156,0.2885
0.1664399,0.2894
0.1664415,0.2903
0.1664431,0.2912
0.1666674,0.2921
0.1666689,0.2929
0.1666705,0.2938
0.1668948,0.2947
0.1668963,0.2955
0.1668979,0.2965
0.1671222,0.2973
0.1671238,0.2982
0.1671254,0.2991
0.1671269,0.3
0.1671285,0.3009
0.1671301,0.3017
0.1671316,0.3026
0.1671332,0.3035
0.1671348,0.3044
0.1671363,0.3053
0.1671379,0.3061
0.1671395,0.307
0.167141,0.3079
0.1671426,0.3088
0.1671442,0.3096
0.1671457,0.3106
0.1671473,0.3114
0.1671489,0.3123
0.1671505,0.3132
0.167152,0.3141
0.1671536,0.315
0.1671552,0.3158
0.1671567,0.3167
0.1671583,0.3176
0.1671599,0.3185
0.1671614,0.3194
0.167163,0.3202
0.1671646,0.3211
0.1673889,0.322
0.1673904,0.3229
0.167392,0.3237
0.1673936,0.3246
0.1673951,0.3255
0.1673967,0.3264
0.1673982,0.3273
0.1673998,0.3282
0.1674014,0.329
0.1676257,0.3299
0.1676273,0.3308
0.1676288,0.3317
0.1678531,0.3326
0.1678547,0.3334
0.1678563,0.3343
0.1680806,0.3352
0.1680821,0.3361
0.1680836,0.337
0.168308,0.3378
0.1683096,0.3387
0.1683111,0.3396
0.1685354,0.3405
0.168537,0.3414
0.1685386,0.3423
0.1687628,0.3431
0.1687644,0.3439
0.168766,0.3449
0.1689903,0.3458
0.1689918,0.3467
0.1689933,0.3475
0.1692177,0.3484
0.1692193,0.3493
0.1692208,0.3502
0.1694451,0.3511
0.1694466,0.3519
0.1694483,0.3528
0.1696726,0.3537
0.1696741,0.3546
0.1696757,0.3555
0.1696773,0.3564
0.1696787,0.3572
0.1696804,0.358
0.169682,0.359
0.1699062,0.3599
0.1699078,0.3608
0.1699094,0.3616
0.169911,0.3625
0.1699125,0.3634
0.1699141,0.3643
0.1699157,0.3652
0.1699172,0.366
0.1699188,0.3669
0.1699203,0.3678
0.1699219,0.3687
0.1699235,0.3696
0.1699251,0.3705
0.1699266,0.3713
0.1699282,0.3721
0.1699298,0.3731
0.1699314,0.374
0.1701556,0.3749
0.1703799,0.3757
0.1703815,0.3766
0.1703831,0.3775
0.1703846,0.3784
0.1706089,0.3793
0.1706105,0.3801
0.1708332,0.3801
0.1708348,0.381
0.1710591,0.3819
0.1710607,0.3828
0.1712833,0.3828
0.1712849,0.3837
0.1715091,0.3846
0.1717335,0.3854
0.1717351,0.3862
0.1719578,0.3862
0.1719594,0.3872
0.1721837,0.3881
0.172408,0.389
0.1724095,0.3899
0.1726322,0.3899
0.1728566,0.3907
0.172858,0.3916
0.1730824,0.3925
0.173084,0.3934
0.1733067,0.3934
0.173531,0.3942
0.1735326,0.3952
0.1737569,0.396
0.1737584,0.3969
0.17376,0.3978
0.1737616,0.3987
0.1737631,0.3996
0.1737647,0.4003
0.1737663,0.4013
0.1737678,0.4022
0.1737694,0.4031
0.173771,0.404
0.1737725,0.4048
0.1737741,0.4057
0.1739984,0.4066
0.174,0.4075
0.1740015,0.4083
0.1740031,0.4092
0.1740047,0.4101
0.1740062,0.411
0.1740078,0.4119
0.1740094,0.4128
0.1740109,0.4136
0.1740125,0.4144
0.1740141,0.4154
0.1742384,0.4163
0.1744627,0.4172
0.174687,0.4181
0.1749113,0.4189
0.1749127,0.4198
0.1751355,0.4198
0.1753583,0.4198
0.175581,0.4198
0.1758037,0.4198
0.1760264,0.4198
0.1762492,0.4198
0.1764719,0.4198
0.1766962,0.4207
0.1769189,0.4207
0.1771416,0.4207
0.1773628,0.4199
0.1775838,0.419
0.1778004,0.4155
0.1778018,0.4163
0.1778035,0.4172
0.1778051,0.4181
0.1780137,0.4102
0.1780153,0.4111
0.1780168,0.4119
0.1780184,0.4128
0.17802,0.4137
0.1780215,0.4146
0.1782019,0.3908
0.1782035,0.3917
0.178205,0.3926
0.1782066,0.3935
0.1782082,0.3942
0.1782097,0.3952
0.1782113,0.3961
0.1782129,0.397
0.1782145,0.3979
0.178216,0.3987
0.1782176,0.3996
0.1782192,0.4005
0.1782207,0.4014
0.1782223,0.4022
0.1782239,0.4031
0.1782254,0.404
0.178227,0.4049
0.1782286,0.4058
0.1782301,0.4067
0.1782317,0.4075
0.1782333,0.4083
0.1782348,0.4093
0.1783791,0.3653
0.1783807,0.3662
0.1783822,0.3671
0.1783838,0.3679
0.1783854,0.3688
0.178387,0.3697
0.1783886,0.3706
0.1783901,0.3715
0.1783917,0.3723
0.1783933,0.3732
0.1783948,0.374
0.1783963,0.375
0.178398,0.3759
0.1783995,0.3767
0.1784011,0.3776
0.1784027,0.3785
0.1784042,0.3794
0.1784058,0.3803
0.1784074,0.3811
0.1784089,0.382
0.1784104,0.3829
0.1784121,0.3838
0.1784136,0.3847
0.1784152,0.3855
0.1784168,0.3864
0.1784184,0.3873
0.1784199,0.3881
0.1784215,0.3891
0.1784231,0.3899
0.1785925,0.3599
0.1785939,0.3609
0.1785956,0.3618
0.1785972,0.3627
0.1785987,0.3635
0.1786002,0.3644
0.1787979,0.3503
0.1787995,0.3512
0.1788011,0.3521
0.1788026,0.353
0.1788042,0.3538
0.1788058,0.3547
0.1788073,0.3556
0.1788089,0.3565
0.1788105,0.3574
0.178812,0.3583
0.1788136,0.3591
0.1790159,0.3477
0.1790175,0.3486
0.1790191,0.3495
0.179223,0.3389
0.1792245,0.3397
0.1792261,0.3407
0.1792277,0.3415
0.1792293,0.3424
0.1792308,0.3433
0.1792324,0.3442
0.179234,0.3451
0.1792355,0.3458
0.1792371,0.3468
0.1794441,0.338
0.1796637,0.3363
0.1796653,0.3371
0.1798817,0.3336
0.1798833,0.3345
0.1798849,0.3354
0.1800998,0.331
0.1801013,0.3319
0.1801029,0.3327
0.1803178,0.3283
0.1803193,0.3292
0.1803209,0.3301
0.1805358,0.3256
0.1805373,0.3266
0.1805389,0.3275
0.1807553,0.324
0.1807569,0.3248
0.180975,0.3222
0.1809765,0.3231
0.181193,0.3195
0.1811945,0.3204
0.1811961,0.3213
0.1814079,0.3152
0.1814094,0.316
0.181411,0.3169
0.1814126,0.3178
0.1814141,0.3187
0.1816118,0.3046
0.1816133,0.3054
0.1816149,0.3064
0.1816165,0.3072
0.1816179,0.3081
0.1816196,0.309
0.1816212,0.3099
0.1816227,0.3108
0.1816242,0.3115
0.1816259,0.3125
0.1816274,0.3134
0.181629,0.3143
0.1818313,0.3028
0.1818329,0.3037
0.1820525,0.302
0.1822737,0.3011
0.1824948,0.3002
0.1827144,0.2985
0.182716,0.2993
0.182934,0.2967
0.1829356,0.2976
0.1831551,0.2958
0.1833763,0.2949
0.1833779,0.2958
0.183599,0.2949
0.1838216,0.295
0.1840445,0.295
0.1842671,0.295
0.1844899,0.295
0.1847126,0.295
0.1849354,0.295
0.1851581,0.295
0.1853792,0.2941
0.1856019,0.2941
0.1858247,0.2941
0.1860474,0.2941
0.1862701,0.2941
0.1864928,0.2941
0.1867156,0.2941
0.1869383,0.2941
0.187161,0.2941
0.1873837,0.2941
0.1876065,0.2941
0.1878308,0.295
0.188055,0.2959
0.1880566,0.2968
0.1880582,0.2977
0.1882825,0.2985
0.188284,0.2993
0.1882856,0.3003
0.1882872,0.3012
0.1882887,0.3021
0.1882903,0.3029
0.1885146,0.3038
0.1885162,0.3047
0.1885177,0.3056
0.1885192,0.3065
0.1885209,0.3073
0.1887452,0.3082
0.1887467,0.3091
0.1887483,0.31
0.1887499,0.3109
0.1887513,0.3117
0.188753,0.3126
0.1887546,0.3135
0.1889788,0.3144
0.1889804,0.3153
0.188982,0.3162
0.1889836,0.317
0.1889851,0.3179
0.1892094,0.3188
0.1894337,0.3197
0.1894353,0.3206
0.1896596,0.3214
0.1896612,0.3223
0.1896627,0.3232
0.189887,0.3241
0.1898885,0.325
0.1898902,0.3258
0.1901144,0.3267
0.190116,0.3276
0.1901176,0.3285
0.1901192,0.3294
0.1901207,0.3303
0.1901223,0.3311
0.1903466,0.332
0.1903481,0.3329
0.1903497,0.3338
0.1905739,0.3347
0.1905756,0.3355
0.1905771,0.3364
0.1905787,0.3373
0.1905803,0.3382
0.1905819,0.3391
0.1905834,0.3399
0.190585,0.3408
0.1905866,0.3417
0.1908108,0.3426
0.1908124,0.3435
0.190814,0.3443
0.1908155,0.3452
0.1908171,0.3461
0.1908187,0.347
0.1908203,0.3479
0.1908218,0.3488
0.1908234,0.3496
0.190825,0.3505
0.1908265,0.3514
0.1908281,0.3523
0.1908296,0.3532
0.1908312,0.354
0.1908328,0.3549
0.1910571,0.3558
0.1910587,0.3567
0.1910602,0.3576
0.1910618,0.3584
0.1910634,0.3593
0.1910649,0.3602
0.1910665,0.3611
0.1910681,0.362
0.1910695,0.3628
0.1910712,0.3637
0.1910728,0.3646
0.1910744,0.3655
0.1910759,0.3664
0.1910775,0.3672
0.1910791,0.3681
0.1910806,0.369
0.1910822,0.3699
0.1910838,0.3708
0.1910853,0.3716
0.1910869,0.3725
0.1910885,0.3734
0.19109,0.3743
0.1910916,0.3752
0.1910932,0.376
0.1910947,0.3769
0.1910963,0.3778
0.1910979,0.3787
0.1913222,0.3796
0.1913237,0.3804
0.1913253,0.3813
0.1913269,0.3822
0.1913284,0.3831
0.19133,0.384
0.1913316,0.3848
0.1913331,0.3857
0.1913347,0.3866
0.1913363,0.3875
0.1913378,0.3884
0.1913394,0.3893
0.191341,0.3901
0.1913426,0.391
0.1915669,0.3919
0.1915684,0.3928
0.1915699,0.3937
0.1917943,0.3945
0.1917957,0.3954
0.1917974,0.3963
0.191799,0.3972
0.1918006,0.3981
0.1918021,0.3989
0.1920264,0.3998
0.192028,0.4007
0.1920296,0.4016
0.1922538,0.4025
0.1922554,0.4033
0.192257,0.4042
0.1922585,0.4051
0.1922601,0.406
0.1922617,0.4069
0.1922633,0.4078
0.1922648,0.4086
0.1922664,0.4095
0.192268,0.4104
0.1922695,0.4113
0.1922711,0.4122
0.1922727,0.413
0.1922742,0.4139
0.1922758,0.4148
0.1925001,0.4157
0.1925017,0.4166
0.1925032,0.4174
0.1927275,0.4183
0.192729,0.4192
0.1927307,0.4201
0.1929548,0.421
0.1929565,0.4218
0.1929581,0.4227
0.1931824,0.4236
0.1931839,0.4245
0.1931855,0.4254
0.1934098,0.4263
0.1934114,0.4271
0.1934129,0.428
0.1936372,0.4289
0.1936388,0.4298
0.1936404,0.4307
0.1938647,0.4315
0.1938662,0.4324
0.1938678,0.4333
0.1938694,0.4342
0.1938709,0.4351
0.1938725,0.4359
0.193874,0.4368
0.1938756,0.4377
0.1938772,0.4386
0.1938788,0.4395
0.1938803,0.4403
0.1938819,0.4412
0.1938835,0.4421
0.1938851,0.443
0.1938866,0.4439
0.1938881,0.4447
0.1938898,0.4456
0.1938913,0.4465
0.1938929,0.4474
0.1938944,0.4483
0.193896,0.4491
0.1941203,0.45
0.1941219,0.4509
0.1941235,0.4518
0.194125,0.4527
0.1941266,0.4536
0.1941282,0.4544
0.1941297,0.4553
0.1941313,0.4562
0.1941329,0.4571
0.1943572,0.458
0.1943587,0.4588
0.1943603,0.4597
0.1943618,0.4606
0.1943634,0.4615
0.194365,0.4624
0.1945893,0.4632
0.1945909,0.4641
0.1945924,0.465
0.1945939,0.4659
0.1945956,0.4668
0.1945971,0.4676
0.1945987,0.4685
0.1946002,0.4694
0.1948246,0.4703
0.194826,0.4712
0.1948277,0.472
0.1948293,0.4729
0.1948308,0.4738
0.1948324,0.4747
0.1950567,0.4756
0.1950583,0.4765
0.1950598,0.4773
0.1950614,0.4782
0.195063,0.4791
0.1950645,0.48
0.1950661,0.4809
0.1950677,0.4817
0.1950692,0.4826
0.1950708,0.4835
0.1950724,0.4844
0.195074,0.4853
0.1950755,0.4861
0.1950771,0.487
0.1950787,0.4879
0.1950802,0.4888
0.1950818,0.4897
0.1950834,0.4905
0.1950849,0.4914
0.1950865,0.4923
0.1950881,0.4932
0.1950896,0.4941
0.1950912,0.4949
0.1950928,0.4958
0.1950943,0.4967
0.1950959,0.4976
0.1950975,0.4985
0.195099,0.4993
0.1951006,0.5002
0.1951022,0.5011
0.1951038,0.502
0.1951053,0.5029
0.1951069,0.5037
0.1951085,0.5046
0.19511,0.5055
0.1951116,0.5064
0.1951132,0.5072
0.1951147,0.5081
0.1951163,0.509
0.1951179,0.5099
0.1951194,0.5108
0.195121,0.5117
0.1951226,0.5125
0.1951241,0.5133
0.1951257,0.5143
0.19535,0.5152
0.1953516,0.5161
0.1953531,0.517
0.1953547,0.5178
0.1953563,0.5187
0.1953578,0.5196
0.1953594,0.5205
0.195361,0.5213
0.1953626,0.5222
0.1953641,0.5231
0.1953657,0.524
0.1953673,0.5249
0.1953688,0.5258
0.1953704,0.5266
0.1953719,0.5274
0.1955963,0.5284
0.1955977,0.5293
0.1955994,0.5302
0.195601,0.531
0.1956025,0.5319
0.195604,0.5328
0.1956057,0.5337
0.1956072,0.5346
0.1958315,0.5354
0.1958331,0.5363
0.1958347,0.5372
0.1958362,0.5381
0.1960605,0.539
0.1960621,0.5398
0.1960637,0.5407
0.196288,0.5415
0.1962894,0.5425
0.1962911,0.5434
0.1962927,0.5443
0.1965154,0.5443
0.1965169,0.5451
0.1965185,0.546
0.1967428,0.5469
0.1967444,0.5478
0.1967459,0.5487
0.1969702,0.5495
0.1971945,0.5504
0.1971961,0.5513
0.1974203,0.5522
0.197422,0.5531
0.1974235,0.554
0.1974251,0.5548
0.1974267,0.5556
0.1974282,0.5566
0.1976524,0.5575
0.1976541,0.5584
0.1976557,0.5592
0.1976572,0.5601
0.1976588,0.561
0.1976604,0.5619
0.1976619,0.5628
0.1976635,0.5636
0.1976651,0.5645
0.1976665,0.5654
0.1976682,0.5663
0.1976698,0.5672
0.1976713,0.568
0.1976729,0.5689
0.1978972,0.5697
0.1978988,0.5707
0.1979003,0.5716
0.1979019,0.5724
0.1979035,0.5733
0.197905,0.5742
0.1979066,0.5751
0.1979082,0.576
0.1979098,0.5768
0.1979113,0.5777
0.1979129,0.5786
0.1979144,0.5795
0.197916,0.5804
0.1979176,0.5812
0.1979192,0.5821
0.1979207,0.583
0.1979223,0.5838
0.1979239,0.5848
0.1979254,0.5857
0.197927,0.5865
0.1979285,0.5874
0.1979301,0.5883
0.1979317,0.5892
0.1979333,0.5901
0.1979348,0.5909
0.1979364,0.5918
0.197938,0.5927
0.1979396,0.5936
0.1979411,0.5945
0.1979426,0.5953
0.1979443,0.5962
0.1979458,0.5971
0.1979474,0.5979
0.1979489,0.5989
0.1979505,0.5997
0.1979521,0.6006
0.1979537,0.6015
0.1979552,0.6024
0.1979567,0.6033
0.1979584,0.604
0.1979599,0.605
0.1979615,0.6059
0.197963,0.6068
0.1979646,0.6077
0.1979662,0.6085
0.1979678,0.6094
0.1979694,0.6103
0.1979708,0.6112
0.1979725,0.612
0.1981968,0.6129
0.1981983,0.6138
0.1981999,0.6147
0.1982015,0.6156
0.1982031,0.6165
0.1982046,0.6173
0.1982062,0.6181
0.1982078,0.6191
0.1982093,0.62
0.1982109,0.6209
0.1982125,0.6217
0.198214,0.6226
0.1982156,0.6235
0.1982172,0.6244
0.1982187,0.6253
0.198443,0.6261
0.1984445,0.627
0.1984462,0.6279
0.1984477,0.6288
0.1984493,0.6297
0.1986736,0.6306
0.1986752,0.6314
0.1986766,0.6322
0.1986783,0.6332
0.1991739,0.5364
0.1991755,0.5373
0.1991771,0.5381
0.1991786,0.539
0.1991802,0.5399
0.1993825,0.5285
0.1993841,0.5293
0.1993857,0.5302
0.1993873,0.5311
0.1993888,0.532
0.1993904,0.5329
0.199392,0.5337
0.1993935,0.5346
0.1993951,0.5354
0.1995331,0.488
0.1995347,0.4888
0.1995363,0.4897
0.1995377,0.4906
0.1995394,0.4915
0.199541,0.4924
0.1995425,0.4932
0.1995441,0.4941
0.1995457,0.495
0.1995472,0.4959
0.1995488,0.4968
0.1995504,0.4976
0.1995518,0.4985
0.1995535,0.4994
0.1995551,0.5003
0.1995566,0.5011
0.1995582,0.502
0.1995598,0.5029
0.1995614,0.5038
0.1995629,0.5047
0.1995645,0.5056
0.1995661,0.5064
0.1995676,0.5072
0.1995692,0.5082
0.1995708,0.5091
0.1995723,0.51
0.1995739,0.5109
0.1995755,0.5117
0.199577,0.5126
0.1995786,0.5135
0.1995802,0.5144
0.1995817,0.5152
0.1995833,0.5161
0.1995849,0.517
0.1995864,0.5179
0.199588,0.5188
0.1995896,0.5197
0.1995912,0.5205
0.1995927,0.5213
0.1995943,0.5223
0.1995958,0.5232
0.1995974,0.5241
0.199599,0.5249
0.1996006,0.5258
0.1996021,0.5267
0.1996037,0.5276
0.1997464,0.4827
0.199748,0.4836
0.1997496,0.4844
0.1997511,0.4853
0.1997527,0.4862
0.1997543,0.487
0.1999644,0.48
0.199966,0.4809
0.1999676,0.4818
0.2001825,0.4774
0.200184,0.4783
0.2001856,0.4792
0.2004005,0.4748
0.2004021,0.4757
0.2004036,0.4765
0.2006185,0.4721
0.20062,0.4729
0.2006216,0.4739
0.200838,0.4704
0.2008397,0.4713
0.2010592,0.4695
0.2012804,0.4686
0.201282,0.4695
0.201503,0.4686
0.2017243,0.4677
0.201947,0.4678
0.2021682,0.4668
0.2023909,0.4668
0.2026152,0.4678
0.2028378,0.4678
0.203059,0.4668
0.2030606,0.4678
0.2030622,0.4686
0.2032865,0.4695
0.203288,0.4704
0.2032896,0.4713
0.2032912,0.4722
0.2032927,0.4731
0.203517,0.4739
0.2035186,0.4748
0.2035202,0.4757
0.2035217,0.4766
0.2035232,0.4775
0.2037476,0.4783
0.2037492,0.4792
0.2037507,0.4801
0.2037523,0.4809
0.2037539,0.4819
0.2037553,0.4827
0.203757,0.4836
0.2037586,0.4845
0.2037601,0.4854
0.2037617,0.4863
0.203986,0.487
0.2039876,0.488
0.2039891,0.4889
0.2042134,0.4898
0.204215,0.4907
0.2042166,0.4916
0.2044409,0.4924
0.2044424,0.4933
0.204444,0.4942
0.2046683,0.495
0.2046699,0.496
0.2046714,0.4968
0.2048957,0.4977
0.2048973,0.4986
0.2048989,0.4995
0.2051232,0.5004
0.2051247,0.5011
0.2051263,0.5021
0.2051279,0.503
0.2051294,0.5039
0.205131,0.5048
0.2051326,0.5057
0.2051341,0.5065
0.2051357,0.5074
0.2051373,0.5083
0.2051388,0.5091
0.2051404,0.5101
0.205142,0.5109
0.2051435,0.5118
0.2051451,0.5127
0.2051467,0.5135
0.2051482,0.5145
0.2051498,0.5152
0.2051514,0.5162
0.2053757,0.5171
0.2053772,0.518
0.2053788,0.5189
0.2053804,0.5197
0.2053819,0.5206
0.2053835,0.5215
0.2053851,0.5224
0.2053867,0.5232
0.2053881,0.5241
0.2053898,0.525
0.2053914,0.5259
0.2053929,0.5268
0.2053945,0.5276
0.2056188,0.5285
0.2056204,0.5293
0.2058431,0.5293
0.2058446,0.5303
0.2060689,0.5312
0.2060705,0.5321
0.2062948,0.533
0.2065191,0.5338
0.2067433,0.5347
0.206745,0.5356
0.2069691,0.5365
0.2069708,0.5373
0.2071951,0.5383
0.2074194,0.5391
0.2076437,0.54
0.2076453,0.5409
0.2078695,0.5417
0.2080923,0.5417
0.2083166,0.5427
0.2085393,0.5427
0.208762,0.5427
0.2089847,0.5427
0.2092075,0.5427
0.2094285,0.5417
0.2096498,0.5409
0.2102991,0.4054
0.2105218,0.4054
0.2107461,0.4062
0.2109687,0.4062
0.2109704,0.4071
0.2111947,0.408
0.2111963,0.4089
0.2114205,0.4098
0.2116449,0.4107
0.2116463,0.4116
0.2118707,0.4123
0.2118723,0.4133
0.2118739,0.4142
0.2120981,0.4151
0.2120997,0.416
0.2121013,0.4168
0.2123256,0.4177
0.2123271,0.4186
0.2123287,0.4195
0.212553,0.4203
0.2125546,0.4213
0.2125561,0.4221
0.2127804,0.423
0.212782,0.4239
0.2127835,0.4248
0.2130079,0.4257
0.2130094,0.4264
0.213011,0.4274
0.2130126,0.4283
0.2130141,0.4292
0.2130157,0.4301
0.2130173,0.4309
0.2130188,0.4318
0.2132431,0.4327
0.2132447,0.4336
0.2132463,0.4344
0.2132478,0.4353
0.2132494,0.4362
0.213251,0.4371
0.2132525,0.438
0.2132541,0.4389
0.2132557,0.4397
0.2132572,0.4405
0.2132588,0.4415
0.2132604,0.4424
0.213262,0.4433
0.2132635,0.4441
0.2134878,0.445
0.2134894,0.4459
0.2134909,0.4468
0.2134925,0.4477
0.2134941,0.4485
0.2134957,0.4494
0.2134971,0.4503
0.2134988,0.4512
0.2135004,0.4521
0.2135019,0.453
0.2135034,0.4538
0.2135051,0.4546
0.2135066,0.4556
0.2135082,0.4565
0.2135098,0.4574
0.2137341,0.4582
0.2137356,0.4591
0.2137372,0.46
0.2137388,0.4609
0.2137403,0.4618
0.2137419,0.4626
0.2137435,0.4635
0.213745,0.4644
0.2137466,0.4653
0.2137482,0.4662
0.2137497,0.467
0.2137513,0.4679
0.2137529,0.4687
0.2137545,0.4697
0.213756,0.4706
0.2137576,0.4714
0.2137591,0.4723
0.2137607,0.4732
0.2137623,0.4741
0.2137639,0.475
0.2137654,0.4758
0.213767,0.4767
0.2137686,0.4776
0.2137701,0.4785
0.2137717,0.4794
0.2137732,0.4802
0.2137748,0.4811
0.2137764,0.482
0.213778,0.4828
0.2137795,0.4838
0.2137811,0.4847
0.2137827,0.4855
0.2137843,0.4864
0.2137858,0.4873
0.2137873,0.4882
0.213789,0.4891
0.2137905,0.4899
0.2137921,0.4908
0.2137936,0.4917
0.2137952,0.4926
0.2137968,0.4935
0.2137984,0.4943
0.2137999,0.4952
0.2138014,0.4961
0.2138031,0.4969
0.2138046,0.4979
0.2138062,0.4987
0.2138077,0.4996
0.2138093,0.5005
0.2138109,0.5013
0.2138125,0.5023
0.2140368,0.503
0.2140383,0.504
0.2140399,0.5049
0.2140415,0.5058
0.2142658,0.5067
0.2142673,0.5074
0.2142689,0.5084
0.2142705,0.5093
0.2144948,0.5102
0.2144963,0.511
0.2144979,0.5119
0.2144995,0.5128
0.214501,0.5137
0.2147252,0.5146
0.2147269,0.5154
0.2147285,0.5164
0.21473,0.5171
