time,pressure_GS_5,temperature_GS_5,void_GS_5
0,0,0,0
0.001,3046075.2454058,512.5133599947,0.008312715113687
0.002,2906609.1233025,512.64515038117,0.016662371823451
0.003,2837383.7194436,512.86247771397,0.028418279090504
0.004,2731480.3844013,513.40081569636,0.032331043710972
0.005,2667211.8671729,513.8095886174,0.038031208203299
0.006,2587452.8457349,514.3405837457,0.065573562193491
0.007,2525746.5060302,514.47237444735,0.090535176103433
0.008,2491285.6060297,514.47438810815,0.11102532322782
0.009,2475828.8380403,514.47640179934,0.11672853321444
0.01,2467724.8397366,514.47838162524,0.12153459652251
0.011,2460648.6544136,514.38325604104,0.12465381526104
0.012,2460585.7807427,514.09295125579,0.12856638430673
0.013,2445469.5879379,513.57121805522,0.1314
0.014,2420599.8527856,513.18835707831,0.13291662951404
0.015,2401258.4540434,512.88917812836,0.1349
0.016,2400118.9398025,512.67311955784,0.13647359500446
0.017,2400056.1936814,512.4671981801,0.1376
0.018,2384939.3158983,512.28770462809,0.1376
0.019,2384876.573046,512.15989218254,0.13741039783002
0.02,2384814.5201936,511.76917413331,0.1042
0.021,2384751.776758,511.2331395976,0.1033
0.022,2384689.0334889,510.82709449946,0.10593941150245
0.023,2384626.2906365,510.61025785072,0.11243343736068
0.024,2384563.5477841,510.40507027804,0.11992064199733
0.025,2384500.8049318,510.12909458185,0.1262
0.026,2384438.0623406,509.24723956636,0.12651772151899
0.027,2384375.319227,508.39319183678,0.1191311922366
0.028,2384312.5763747,507.48096375514,0.10972616357885
0.029,2384249.8348812,507.24738527947,0.1087
0.03,2399241.2288694,507.18897548235,0.1078
0.031,2399178.4902266,506.99174746165,0.10809251003121
0.032,2399115.7446485,506.86392873742,0.11210499331253
0.033,2399053.0000703,506.62092012898,0.1158
0.034,2398989.5727672,506.47845980778,0.1199303611235
0.035,2413981.6554157,506.32894126367,0.12304926437807
0.036,2413918.9152284,506.09313740348,0.12696189839572
0.037,2413856.172376,505.96533575867,0.12998068688671
0.038,2413793.4263883,505.89088137197,0.13220597414177
0.039,2413730.6836907,505.70969800832,0.13443129736959
0.04,2425656.6980453,505.59888155475,0.13610215439856
0.041,2428659.3333361,505.4541151476,0.137
0.042,2428596.5963137,505.45607388245,0.1388
0.043,2428533.8500814,505.45808761192,0.1397
0.044,2428471.1102642,505.33026867406,0.1397
0.045,2428408.3667566,505.33228228477,0.13894918625678
0.046,2428345.6239042,505.20446345732,0.13498561736771
0.047,2428282.8810519,505.20646844255,0.13101446654611
0.048,2428220.1382266,505.0786582149,0.12704633815552
0.049,2428157.3953471,504.95083926523,0.12307680831826
0.05,2428094.6524948,504.91880837278,0.1222
0.051,2428031.9107672,504.82503404503,0.1231
0.052,2427969.16679,504.82704776276,0.1231
0.053,2427906.4239377,504.82906139702,0.12576749888542
0.054,2427843.6823078,504.83102964812,0.13146778074866
0.055,2427780.9377297,504.83303324901,0.13448644672314
0.056,2427718.1943806,504.83504677152,0.13757154326494
0.057,2427655.4548485,504.83704757108,0.14062457627119
0.058,2427592.7102703,504.83901865374,0.1417
0.059,2427529.9658235,504.84103224766,0.14328733838609
0.06,2427467.2255325,504.8430458755,0.14459473918859
0.061,2427404.4801187,504.8450158583,0.1479
0.062,2427341.7382328,504.84701772748,0.1497
0.063,2427278.994414,504.97880861059,0.15195751226037
0.064,2427216.2553515,504.98082195166,0.1532
0.065,2427153.5077093,504.98279815689,0.15465131520285
0.066,2427090.7711306,505.11462638448,0.1559
0.067,2427028.0268922,505.11660596101,0.1568
0.068,2426965.282314,505.24843065172,0.1586
0.069,2426902.5425735,505.2503949405,0.1595
0.07,2426839.7994328,505.25240235199,0.1604
0.071,2426777.0548546,505.25436058146,0.1604
0.072,2426714.7246579,505.25641281225,0.1604
0.073,2426652.260164,505.25836333228,0.1595
0.074,2426589.5163952,505.18488115808,0.1595
0.075,2426526.7718171,505.13258256409,0.1587
0.076,2426464.0316069,505.13459633576,0.1578
0.077,2426401.2887545,505.00677738626,0.1578
0.078,2426338.5443577,504.86088005224,0.1578
0.079,2426275.8030498,504.62136266338,0.1578447486535
0.08,2426213.0601975,504.49354380455,0.1579
0.081,2426150.3158983,504.49555739437,0.1588
0.082,2426087.5672191,504.36773850695,0.1588
0.083,2426024.8306404,504.47829291455,0.1597
0.084,2425962.0871374,504.75745216769,0.1606
0.085,2425899.3449356,505.03661132083,0.1623
0.086,2425836.5986104,505.41416246937,0.1641
0.087,2425773.8592309,505.54596654172,0.16527686134641
0.088,2425711.1163785,505.67775713695,0.1659
0.089,2425648.3735262,505.67977076589,0.1668
0.09,2425585.6306738,505.68174044853,0.1677
0.091,2425522.8878214,505.6837387218,0.16881547035221
0.092,2425460.1439691,505.81553330575,0.17007530093625
0.093,2425397.4011167,505.81754684205,0.16975018348624
0.094,2425334.6582643,505.68972799238,0.14711596091205
0.095,2425271.9159044,505.56191077708,0.14063442622951
0.096,2425209.1725596,505.22285179602,0.13789371351594
0.097,2425146.4297072,504.94685439208,0.13751289009498
0.098,2425083.6884451,504.65929376918,0.137
0.099,2425020.9440025,504.27191317009,0.13737011596789
0.1,2424958.2011501,504.11885185833,0.1379
0.101,2424895.4609857,503.88648250923,0.14003303611235
0.102,2424832.7164075,503.75868229822,0.14217374052608
0.103,2424769.9708294,503.55080089664,0.14438328131966
0.104,2424707.2287407,503.27480355437,0.14918974587606
0.105,2424644.4879481,502.99880615044,0.15230864913063
0.106,2424581.7430359,502.85274959619,0.15443397235845
0.107,2424518.9953025,502.60042432193,0.15755287561302
0.108,2424456.2573312,502.47262523353,0.1592
0.109,2424393.5159106,502.34484217158,0.16011631016043
0.11,2424330.7716265,502.34680016549,0.1627
0.111,2424268.0330294,502.34881381225,0.1645
0.112,2424205.9774512,502.3507786923,0.1654
0.113,2424143.232873,502.35278566424,0.1654
0.114,2424080.49457,502.35479936177,0.1654
0.115,2424017.7499918,502.39472716855,0.1637
0.116,2423955.0054137,502.48860374698,0.1628
0.117,2423892.2669336,502.56419327587,0.1619
0.118,2423829.5225324,502.75218497563,0.16147738579828
0.119,2423766.7769543,502.99289371736,0.1602
0.12,2423704.0373765,503.27542991469,0.1602
0.121,2423641.294073,503.42159257778,0.1585
0.122,2423578.5494949,503.66877609926,0.1576
0.123,2423515.8088194,503.54100513899,0.1576
0.124,2423453.065967,503.54298441026,0.1576
0.125,2423390.316841,503.54499830943,0.1594
0.126,2423327.5802623,503.54696728874,0.1594
0.127,2423264.8356664,503.42683319992,0.1594
0.128,2423202.0945576,503.291374053,0.15944445442299
0.129,2423139.3471394,503.29338785379,0.1595
0.13,2423076.6078528,503.0357717161,0.1586
0.131,2423013.8638847,503.03777770807,0.1586
0.132,2422951.1215386,502.82680327837,0.15986112349532
0.133,2422888.3792957,502.78216774621,0.16377360677664
0.134,2422825.6364434,502.66473588873,0.16947365135979
0.135,2422762.893591,502.52652980132,0.17517369594293
0.136,2422700.1507386,502.39875550645,0.18176739518287
0.137,2422637.4078863,502.27094770894,0.18568046387154
0.138,2422574.6650339,502.27293489086,0.19138024966563
0.139,2422511.9221815,502.27491946093,0.19792122157824
0.14,2422449.1793292,502.27693313413,0.21846712756467
0.141,2413732.9715266,502.27894681291,0.23111667409719
0.142,2392215.907657,502.28090483543,0.24118556149733
0.143,2392153.3625509,502.28291852962,0.2433
0.144,2377035.7860475,502.28491501954,0.2442
0.145,2376973.5140034,502.28692100203,0.24231103074141
0.146,2376910.9963682,502.2889039394,0.2407
0.147,2376848.2512867,502.29091761903,0.23880452079566
0.148,2376785.5036381,502.29288335705,0.2372
0.149,2376722.7670594,502.16511220389,0.2381
0.15,2377567.2283512,502.16707054199,0.2408
0.151,2391651.4195541,502.16906858771,0.24433171275647
0.152,2391588.6767018,502.1710978367,0.24735100401606
0.153,2391525.9338494,502.17308057152,0.24873606557377
0.154,2391463.190997,502.1750695314,0.24342870159453
0.155,2391400.4481447,502.17708329768,0.2382
0.156,2391337.7052923,502.17909682611,0.23595804701627
0.157,2391274.9624399,502.18105504967,0.23203327305606
0.158,2391212.2185876,502.18306872768,0.22802318120199
0.159,2391149.4757352,502.13474143985,0.2239868852459
0.16,2391086.7328828,502.05726345199,0.21771557377049
0.161,2391023.9900305,501.92944457125,0.2136
0.162,2390961.2471781,501.69676054762,0.2121856238698
0.163,2390898.5043258,501.29071543514,0.21463722692822
0.164,2390835.7620601,501.01471311716,0.23523053945609
0.165,2390773.018621,500.67007112821,0.25929817209095
0.166,2390710.2757687,501.03083114272,0.27809237628177
0.167,2390646.8400093,501.2924193904,0.29686415514935
0.168,2390584.1000639,501.55404256424,0.33487659384753
0.169,2390521.3527057,501.45474055321,0.34752687165775
0.17,2390458.6143592,501.29840469777,0.37427537912578
0.171,2390395.8725631,501.30041848213,0.38166286223807
0.172,2390333.1286545,501.1725995447,0.38736290682122
0.173,2390270.3858021,501.04478059503,0.39216951871658
0.174,2390208.3341038,500.91696420823,0.40750000000007
0.175,2390145.5895256,500.78919850265,0.4198
0.176,2390082.846245,500.66137955298,0.4198
0.177,2390020.1066444,500.66338740207,0.4207
0.178,2389957.3620662,500.53557442499,0.41071883988494
0.179,2389894.6176561,500.5375323553,0.34859599604547
0.18,2389831.878185,500.36869845162,0.33304336900884
0.181,2389769.5350471,500.15217319603,0.32270923787529
0.182,2389707.0790287,500.02435431742,0.30240642076503
0.183,2389644.3407256,499.89653549139,0.29707189066059
0.184,2389581.5961474,499.65465726517,0.295
0.185,2389518.8505693,499.51112061987,0.295
0.186,2389456.111995,499.51313441671,0.2941
0.187,2389393.3676881,499.51513151738,0.2941
0.188,2389330.6231099,499.51710611142,0.29567921498662
0.189,2389267.8820696,499.51908793079,0.31795978600089
0.19,2389205.1398716,499.52113340612,0.32624076717217
0.191,2389142.3914595,499.39331460364,0.35557088720464
0.192,2389079.6548808,499.39532812616,0.39969407044137
0.193,2389016.3027321,499.39728650935,0.42286812304949
0.194,2388953.4781911,499.39929997815,0.44951729826126
0.195,2382358.170043,499.27148102848,0.47537249219795
0.196,2373774.5398082,499.27349475795,0.53875724476148
0.197,2373711.8014195,499.1456583267,0.54961957200178
0.198,2373649.056927,499.14768946736,0.61211034329024
0.199,2373586.3123488,499.01981711994,0.57036594027438
0.2,2373523.5728624,498.87860611272,0.4811366216845
0.201,2373460.8294676,498.63445597273,0.46998546697039
0.202,2373398.0848894,498.50663686689,0.46756039783002
0.203,2373335.3443053,498.37884438891,0.46706672694394
0.204,2373272.6014529,498.16458933092,0.48894373606777
0.205,2373209.85743,497.99345878577,0.49990566205974
0.206,2373147.1157482,497.86564000298,0.53092353990192
0.207,2373084.3718958,497.72652675857,0.53743018279091
0.208,2373021.6289706,497.48022513146,0.5417
0.209,2372958.8861911,497.48218328506,0.5427
0.21,2372896.1405893,497.48419688344,0.46781806560908
0.211,2372833.4004864,497.48617480898,0.40721876950513
0.212,2372770.6520623,497.48822423543,0.41470619982159
0.213,2372707.9147816,497.49018227447,0.42566831550802
0.214,2372645.1698076,497.49219607526,0.50288515381186
0.215,2372582.4290769,497.49420960993,0.52880760986065
0.216,2372520.3752245,497.36639093449,0.50544990825688
0.217,2372457.6323722,497.36840448974,0.49479963031423
0.218,2372394.8895198,497.37038401601,0.48753624772313
0.219,2372332.1466674,497.37237624172,0.48259534568459
0.22,2372269.4038151,497.37438978684,0.4812
0.221,2372206.6609627,497.37640032404,0.47811850200624
0.222,2372143.9181103,497.37836161623,0.48639968791797
0.223,2387135.3124575,497.34052079366,0.5337625000001
0.224,2387072.5733222,497.25252578697,0.62458733838609
0.225,2387009.828744,496.99493765298,0.7238136870263
0.226,2386947.0841659,496.8671416245,0.73120129291128
0.227,2386884.341048,496.62654824165,0.74650615247437
0.228,2386821.6012846,496.48172675298,0.7697063753901
0.229,2386758.8567065,496.33449254173,0.77888114132858
0.23,2401750.25663,496.09631212822,0.7824
0.231,2401687.5120519,495.96852482504,0.78234471689701
0.232,2401624.7674737,495.89652527836,0.7825
0.233,2401562.028407,495.8427040434,0.7712250000001
0.234,2401499.2782809,495.84470164106,0.6355
0.235,2401436.5363252,495.84666044721,0.6337
0.236,2401373.7969893,495.84867339305,0.6346
0.237,2401311.0559975,495.98050523797,0.6373
0.238,2401248.3068715,496.11227678833,0.64297614801605
0.239,2401185.5702928,496.24407118845,0.6564862745098
0.24,2401122.8274404,496.63548272649,0.66485318769505
0.241,2386005.9458689,497.02690132396,0.67492153366028
0.242,2370889.0630642,497.28852458263,0.69889072670531
0.243,2361190.4315635,497.16070581424,0.70812385198395
0.244,2341848.3975356,496.87445403695,0.71644551939367
0.245,2307388.6801161,496.77529086831,0.721
0.246,2288047.0686179,496.58252970224,0.72519063753901
0.247,2268706.0243364,496.26006345944,0.7307
0.248,2250080.1790792,495.90054184865,0.7374201515827
0.249,2250017.4319763,495.36450069225,0.74573932233616
0.25,2234900.5551749,495.08845164517,0.75486843513152
0.251,2206460.6196257,494.55242641227,0.7658767618198
0.252,2174559.1993985,494.01641126679,0.78557614801605
0.253,2159442.3183467,493.80580715151,0.78948863129737
0.254,2148438.9281074,493.67795235944,0.7925
0.255,2144217.9723496,493.44838124911,0.79825138269402
0.256,2120568.3268127,493.30241963456,0.80390762371824
0.257,2090414.8760023,493.16475447141,0.81139522960321
0.258,2068804.4566725,493.03697976656,0.81620129291128
0.259,2053687.5757515,492.90917232106,0.82004908604548
0.26,2047511.6676385,492.78135334245,0.82581422202408
0.261,2038507.9483686,492.65355525122,0.8287
0.262,2038445.2098057,492.55638602612,0.83721431119037
0.263,2038382.4654874,492.39790192735,0.8418
0.264,2030627.5241371,492.26437367749,0.84418520499109
0.265,2023202.8371044,492.1183275051,0.8481
0.266,2023140.0929231,491.884718612,0.8502835042354
0.267,2023077.3542232,491.7568997298,0.8534
0.268,2023014.6096451,491.55033249104,0.85553267944717
0.269,2022951.8650669,491.37149889636,0.8569
0.27,2007835.6731465,491.24371530074,0.8596
0.271,2007772.9294618,491.11590276589,0.8605
0.272,2007710.1883809,490.96629258744,0.8596
0.273,2007646.7597725,490.73048783041,0.8596
0.274,2007584.0164997,490.6026689447,0.8588
0.275,2007521.9580523,490.39828598582,0.85618991862568
0.276,1995095.2828912,490.21725417318,0.85403300180832
0.277,1992342.3341481,490.08939405064,0.85187649186257
0.278,1986652.7761039,489.83183930166,0.85
0.279,1962108.5720444,489.70402052743,0.85
0.28,1946991.6909925,489.5762409374,0.85
0.281,1931874.8085945,489.39224211493,0.8536
0.282,1924409.179479,489.32061930993,0.8607
0.283,1916695.8702116,489.10022503502,0.86485122603656
0.284,1901578.9877109,489.0649899185,0.86878890374332
0.285,1886462.106659,488.80819321157,0.87270160427808
0.286,1877283.6645829,488.67961501275,0.8748
0.287,1871282.4827548,488.55176310811,0.8739
