time,pressure_GS_5,temperature_GS_5,void_GS_5
0.288,1871219.7336161,488.42398454669,0.87296347197107
0.289,1871156.99605,488.29616580397,0.8715904159132
0.29,1860400.7513098,488.16836388411,0.8705
0.291,1855976.6831458,488.04058350464,0.87099754792688
0.292,1840860.4894253,487.91620810717,0.8749
0.293,1825744.2966205,487.91477203844,0.87888510922871
0.294,1813276.3356755,487.78695933477,0.88200356665181
0.295,1809054.7838586,487.6591403851,0.8837
0.296,1795447.7878123,487.53134760269,0.8837
0.297,1780330.9067605,487.53329798344,0.8829
0.298,1766152.9746984,487.4055268553,0.8829
0.299,1765151.2801834,487.27770013628,0.882
0.3,1765088.5367921,487.02010154371,0.88123978300181
0.301,1749971.658952,486.86215341372,0.8803
0.302,1749908.9158341,486.76451935132,0.8803
0.303,1745047.1486723,486.63670040166,0.88241061078912
0.304,1734729.9774512,486.42410411307,0.88460619705751
0.305,1719613.0946464,486.25128567286,0.88675532768614
0.306,1704496.212818,485.87208947808,0.88904511814534
0.307,1697922.7357615,485.47647989379,0.8883
0.308,1689316.5889138,485.21883287439,0.88756274864376
0.309,1674199.7078619,485.04409736627,0.8854058318264
0.31,1659082.8251242,484.96325062086,0.88323242876526
0.311,1650796.216464,484.83543174543,0.88249692376282
0.312,1643903.1958089,484.70762507947,0.884
0.313,1643840.4578227,484.57979835132,0.8875
0.314,1643777.7099274,484.45203082333,0.8883
0.315,1633914.403926,484.29805140522,0.8902
0.316,1628598.7764771,484.02204640149,0.89431671868034
0.317,1610352.0650052,483.48602755984,0.8964578243424
0.318,1583310.87472,483.16198196686,0.89866736513598
0.319,1568193.9936681,482.80398510659,0.9008
0.32,1553077.1063426,482.64679025364,0.90222403031654
0.321,1548108.475675,482.38908639727,0.90524293357111
0.322,1537897.4849235,482.2359361686,0.907
0.323,1522780.6013865,481.52543002192,0.9096935828877
0.324,1507664.4093346,481.16392973199,0.91360606330807
0.325,1500982.3810955,480.8395011849,0.9167
0.326,1481641.3980036,480.48191581939,0.91974386981721
0.327,1462300.002411,480.20591360763,0.9227628342246
0.328,1447196.8788535,479.93686020397,0.92846310160428
0.329,1432079.9978016,479.80908623235,0.93155757575758
0.33,1404279.3969532,479.63785707053,0.9327
0.331,1369816.0321889,479.42368218974,0.93417316094516
0.332,1341567.6227739,479.29586334007,0.9353
0.333,1326450.741722,479.06982422176,0.9362
0.334,1311794.6312682,478.91044276194,0.9362
0.335,1307572.9447582,478.65285041031,0.9363
0.336,1296154.2334785,478.50174584205,0.9354
0.337,1281038.0398703,478.13760520298,0.93474855334539
0.338,1265921.1573885,477.87997953295,0.9342986883763
0.339,1260448.2798805,477.62241354104,0.9327
0.34,1250741.5334843,477.26775213657,0.931
0.341,1250678.7906319,476.61554116862,0.9302
0.342,1250616.0477796,475.93569174215,0.9302
0.343,1250553.3049272,475.39970812984,0.93076159678858
0.344,1250490.5620748,474.86367085603,0.93378065091396
0.345,1235373.6809188,474.32766169627,0.9355
0.346,1220256.798114,474.13166260331,0.93991640659831
0.347,1211557.6710651,474.00389152007,0.9426
0.348,1205077.8587932,473.88966772793,0.9435
0.349,1189960.9722838,473.87807277715,0.9435
0.35,1174843.4066895,473.75029965633,0.9435
0.351,1164435.5022689,473.62249051969,0.9435
0.352,1159664.4727853,473.62447903079,0.9453
0.353,1144547.5902089,473.36687529785,0.9471
0.354,1129430.7074041,473.23904858369,0.948
0.355,1117310.2027735,472.99753087741,0.94973520431073
0.356,1113088.6245136,472.85162910912,0.951345920642
0.357,1099134.8884518,472.4662461702,0.95178408381632
0.358,1084018.0073999,472.16957132015,0.9524
0.359,1070187.7465567,471.95102979255,0.95355318769505
0.36,1068838.3834957,471.74753124082,0.955
0.361,1068775.6362875,471.5655592175,0.95621636931311
0.362,1053658.7585914,471.06549581841,0.9578
0.363,1023487.7330664,470.92055973907,0.95879928666964
0.364,1023424.9945863,470.64349455122,0.9596
0.365,1014621.2052313,470.36747317711,0.9606320249777
0.366,1008246.0572034,470.14777207351,0.9614
0.367,1008183.3124575,469.94545549536,0.9614
0.368,993066.4318056,469.76231748113,0.9623
0.369,982616.78061413,469.63453831257,0.96240026737968
0.37,977886.80770473,469.2474326913,0.9632
0.371,962769.92508328,468.9714278209,0.9632
0.372,947653.03890701,468.43535827331,0.9632
0.373,935490.57998514,467.76939911878,0.9632
0.374,931266.46496623,467.5676747916,0.9632
0.375,917356.53403198,467.21733361132,0.96320440053884
0.376,902240.34235218,467.05248298933,0.9633
0.377,888368.79954094,466.5353849511,0.9633
0.378,869027.40069871,466.14784899205,0.9633
0.379,849686.00185648,465.72329534478,0.9633
0.38,841772.81309097,465.50282467616,0.9633
0.381,841710.06858253,465.37500572649,0.9633
0.382,826592.49803066,465.24720312408,0.96334732824427
0.383,802561.85834838,464.98959098631,0.9634
0.384,783221.26923704,464.73328583231,0.9625
0.385,779000.24861242,464.45728189478,0.9625
0.386,766126.34979681,464.18123803137,0.96164467894028
0.387,751009.46693481,463.82937489536,0.9617
0.388,736095.55344396,463.36920252687,0.9607
0.389,731874.56136597,463.09316641368,0.9607
0.39,712534.12949236,462.66714507014,0.9607
0.391,690542.63000776,462.53932626358,0.9607
0.392,675425.74827561,462.13516440916,0.9609
0.393,675363.00360785,461.59914216204,0.9609
0.394,675300.25892969,461.06308962453,0.9609
0.395,675237.52008126,460.5270523741,0.9609
0.396,675174.77085523,460.21285306291,0.96
0.397,675112.02816272,459.95525714106,0.96008495734172
0.398,675049.28497507,459.82743888179,0.95979199819168
0.399,674986.54808908,459.69961954868,0.9592
0.4,674923.79911533,459.53704393846,0.95890420433996
0.401,674861.05877483,459.13103039502,0.9583
0.402,674798.3195147,458.33499887973,0.95720990054249
0.403,674735.57573861,457.79897574084,0.9566
0.404,674672.83107338,457.52299426042,0.95548385345997
0.405,674610.0906576,457.24538269653,0.9548
0.406,674547.34770523,456.85795429735,0.954
0.407,674484.60331399,456.69486899884,0.954
0.408,674421.8618005,456.15891004776,0.95402877019749
0.409,674359.1188702,455.82552611954,0.9541
0.41,659242.23742212,455.34685806871,0.955
0.411,654132.77864444,455.07087725607,0.955
0.412,644062.60984505,454.53483996374,0.955
0.413,628946.41644027,453.98137288643,0.955
0.414,613829.52834099,453.12919977135,0.9559
0.415,607008.11301719,452.40673160961,0.9567
0.416,598649.21939397,452.13073523215,0.9586
0.417,583533.0294223,451.81759528113,0.9603
0.418,583470.28647812,451.44872334527,0.96131636201516
0.419,583407.54355382,451.30238779611,0.963
0.42,583344.80060146,450.50668718582,0.9674541926851
0.421,568227.9187587,449.80258338443,0.9691
0.422,568165.17408055,449.1746260346,0.97011725367811
0.423,558119.08639821,448.63861111667,0.9719
0.424,552985.55249299,448.19714141755,0.9727
0.425,552922.80817308,447.95655338445,0.9737
0.426,537806.61478976,447.54899187132,0.97623703208556
0.427,537743.8701116,446.75448653804,0.9781
0.428,537013.88723408,446.21849586755,0.9799
0.429,522564.24455851,445.62393948144,0.9816
0.43,507447.36095515,444.93884148514,0.98325033437361
0.431,494112.07787392,444.57664768002,0.9834
0.432,489887.68660508,444.20444618951,0.98348123035474
0.433,477150.85825055,444.05838542541,0.9843
0.434,462033.97263488,443.8038043606,0.9844
0.435,446986.57924204,443.50639125448,0.9853
0.436,446855.04079863,443.23039416497,0.98617507858105
0.437,446792.29616594,442.69441157563,0.9879
0.438,446729.55146027,442.15836025087,0.9888
0.439,431612.66925421,441.86677330827,0.9888
0.44,425881.83863698,441.73895433377,0.9897
0.441,416433.04515996,441.61113565792,0.9897
0.442,401316.16401474,441.61314921358,0.9889
0.443,386199.28026213,441.42832670336,0.9889
0.444,378755.63800798,441.09790186987,0.9889
0.445,371019.658852,440.74629388201,0.9889
0.446,355902.77142648,440.47025647687,0.9889
0.447,355840.03272935,440.32430712176,0.9881
0.448,346754.43903006,440.06746278245,0.9872
0.449,340661.09465879,440.06947651192,0.98620375395748
0.45,340598.24669904,439.8862616271,0.98403500678426
0.451,325481.46982259,439.6840617404,0.9828
0.452,314749.79003988,439.55621965621,0.9828
0.453,310301.84576142,439.42847944106,0.98387953633527
0.454,295184.96295085,439.30066049653,0.9855
0.455,280068.0800917,439.04305754952,0.98644638715433
0.456,280005.33546792,438.8801793222,0.9872
0.457,279942.59646709,438.52781734741,0.9872
0.458,279879.84842693,438.2702214885,0.9874
0.459,279817.11174823,438.05217215448,0.9874
0.46,279754.36828649,437.88480656653,0.9865
0.461,279691.6246273,437.37018383038,0.9856
0.462,279628.88289113,436.98017274667,0.9848
0.463,279566.13996438,436.81813402388,0.9821
0.464,279503.40988919,436.17547533085,0.97993147896879
0.465,274996.65554057,435.2833950056,0.9778
0.466,264324.45882765,434.59831536335,0.97642436708861
0.467,264261.71944497,434.02401939627,0.9752
0.468,264198.97579142,433.61802817969,0.97473006329114
0.469,264136.23108576,433.21203120398,0.9743
0.47,264073.4906727,432.84247361457,0.9743
0.471,264010.74772034,432.78998242735,0.9743
0.472,263948.00336621,432.58686029218,0.9744
0.473,263885.26181561,432.45907257252,0.97517467677218
0.474,263822.51886324,432.09198246738,0.9752
0.475,263759.77560683,431.68593735491,0.9752
0.476,248642.89071136,431.27994784244,0.9752
0.477,248580.14935515,430.90941433289,0.9752
0.478,248517.40895428,430.59790535338,0.9752
0.479,248454.65971294,430.39419156922,0.9762
0.48,248391.92036451,430.17581046171,0.9762
0.481,248329.17823377,429.8998604592,0.9762
0.482,248266.43714481,429.75110190679,0.9771
0.483,248203.69260512,429.36377663608,0.9771
0.484,248140.95124008,428.9418512857,0.9781
0.485,248078.20830742,428.5357657097,0.9781
0.486,248015.46484573,428.20152299255,0.979
0.487,247952.72244768,427.85377935,0.979
0.488,232835.84133112,427.31777870191,0.9808
0.489,232773.09837875,427.1691007566,0.98227650468123
0.49,229951.47268221,426.91149140281,0.9843
0.491,217594.16087679,426.74972037584,0.98486852429782
0.492,202477.27797201,426.21372940365,0.9861
0.493,202414.53339663,425.67771392913,0.98760240641711
0.494,197945.75108326,425.14169292525,0.9888
0.495,187234.91202894,424.8446413146,0.9888
0.496,172118.02824054,424.32969457306,0.9888
0.497,157000.45758867,424.05364287164,0.9879
0.498,150821.38861196,423.81218861614,0.98779457259159
0.499,141821.52301606,423.554592665,0.9856377034358
0.5,126705.33133626,423.35558911898,0.98441243825775
0.501,111588.44398278,423.16917787781,0.9845
0.502,103699.3410756,422.67359295408,0.9845
0.503,96408.821184228,422.13756488358,0.9845
0.504,96346.07696757,421.74733843742,0.9845
0.505,96283.334024204,421.7155623109,0.9845
0.506,105545.01888397,421.49170074503,0.9845
0.507,111211.9869759,421.36390729404,0.98455536596318
0.508,111149.24856212,421.23611851163,0.9854
0.509,111086.50393968,421.10829956998,0.9855
0.51,111023.75746397,420.98048289354,0.9864
0.511,110961.02085705,420.98249427583,0.9872
0.512,110898.27160423,420.98449480583,0.9881
0.513,110835.53154642,420.85668928424,0.9889
0.514,110772.79085708,420.79147108413,0.98985289919715
0.515,109306.39907933,420.73088403543,0.98994304308797
0.516,95592.47610552,420.73288616639,0.9917
0.517,95529.731436359,420.48347837808,0.9935
0.518,95466.992554104,420.47725984998,0.99508693713776
0.519,95404.248373133,420.32147403601,0.9962
0.52,95341.503703973,419.91547255611,0.9971
0.521,95279.448514812,419.5094264614,0.9971
0.522,95216.710120746,419.4468007012,0.9971
0.523,95153.965451586,419.21747256026,0.998
0.524,95091.220782425,418.81142744778,0.9989
0.525,95028.481430537,418.26606301643,1.0007
0.526,94965.737719199,417.58112667049,1.0016
0.527,94902.993050039,416.94336348371,1.0033
0.528,94840.252600437,416.40734567973,1.0033
0.529,94778.162896959,416.21573306743,1.0042
0.53,94715.454787652,415.85529687836,1.0051
0.531,94652.710088522,415.70052186656,1.0061267944717
0.532,94589.97029697,415.44292181171,1.0087
0.533,94527.221079936,415.28727806132,1.0069
0.534,94464.484410237,415.05751107318,1.0069
0.535,94401.73894285,414.86526033694,1.0069
0.536,94338.998523503,414.54228382003,1.0069
0.537,94276.255580136,414.4144881916,1.0069
0.538,94213.51263677,414.15684897447,1.0069
0.539,94150.769693403,413.76947254921,1.0069
0.54,94087.356100874,413.5118688505,1.0069
0.541,109079.42198608,413.33922279764,1.0069
0.542,109016.67903371,413.12643847307,1.0069
0.543,108953.93739813,412.73903697649,1.0069
0.544,108891.19312898,412.64117488085,1.0069
0.545,108828.45024227,412.4833990959,1.0069
0.546,123819.1583833,412.34917927406,1.0069
0.547,123756.41376655,412.09798447302,1.0069
0.548,123693.78845959,411.92717672723,1.0069
0.549,123631.62014141,411.65115007024,1.0069
0.55,138623.01811647,411.45497381921,1.0069
0.551,138560.27523508,411.22913625497,1.0069
0.552,138497.53062658,410.69313390734,1.0069
0.553,138434.78933035,410.1571021581,1.0069
0.554,153426.18457748,409.88100569147,1.0069
0.555,153363.44161706,409.64771971424,1.0069
0.556,158630.17047476,409.51990076457,1.0069
0.557,168292.09626519,409.1830166041,1.0069
0.558,168229.35096752,408.77701934187,1.0069
0.559,168166.60174149,407.99372790947,1.0069
0.56,168103.86506278,406.64284926878,1.0069
0.561,168041.12385502,405.73887295209,1.0069
0.562,167978.37915805,405.50800686227,1.0069
0.563,167915.64081879,405.31688706404,1.0069
0.564,167852.89611313,405.12259216258,1.0069
0.565,167790.1514901,404.99478605418,1.0069
0.566,152673.26923851,404.74885309424,1.0069
0.567,152610.52629672,404.60935834139,1.0069
0.568,152547.7855041,404.35176251954,1.0069
0.569,152485.04082594,404.22398079235,1.0069
0.57,137367.46981911,404.03484205354,1.0069
0.571,137304.72683924,403.83855039967,1.0069
0.572,137241.98543993,403.35278609623,1.0069
0.573,136646.16249,402.81676758122,1.0069
0.574,122063.04933116,402.27462710448,1.0069
0.575,106946.8576793,401.58943990261,1.0069
0.576,78622.775695291,401.20870408069,1.0069
0.577,61658.945669807,400.86507315927,1.0069
0.578,55063.348583282,400.52666161637,1.0069
0.579,46479.326889718,400.34982581556,1.0069
0.58,31362.445756679,400.22205708986,1.0069
0.581,31299.702813312,399.83463407185,1.0069
0.582,31236.959869945,399.57703831808,1.0069
0.583,31174.216926579,399.27666692018,1.0069
0.584,31111.473983212,398.74060327787,1.0069
0.585,31048.731039845,398.20461276791,1.0069
0.586,30985.988096479,397.79858814644,1.0069
0.587,30923.245679843,397.63995695795,1.0069
0.588,30860.502209745,397.2525761928,1.0069
0.589,15744.310556706,397.10054733407,1.0069
0.59,15681.562935568,396.69448467572,1.0069
0.591,15618.824669973,396.41850485064,1.0069
0.592,15556.075452939,396.22213954483,1.0069
0.593,15493.338783239,395.99650374552,1.0069
0.594,15430.594871071,395.72050484351,1.0069
0.595,15367.852896506,395.57450162474,1.0069
0.596,15305.106162115,395.29845856498,1.0069
0.597,15242.367009772,395.06388148837,1.0069
0.598,15179.624407568,394.93609270596,1.0069
0.599,15116.881123039,394.73046436493,1.0069
0.6,7559.7379216358,394.68048035941,1.0069

